구,과,labels
강서구,기획감사실,0
금정구,기획감사실,0
기장군,기획청렴실,0
남구,기획전략실 기획담당관,0
동구,기획감사실,0
동래구,기획감사실,0
부산진구,기획조정실,0
북구,기획감사실,0
사상구,기획감사실,0
사하구,기획실,0
서구,기획감사실,0
수영구,기획감사실,0
연제구,기획조정실,0
영도구,미래기획국 기획감사과,0
중구,기획감사실,0
해운대구,기획조정실,0
강서구,행정문화국 총무과,1
금정구,총무국 총무과,1
기장군,행정자치국 행정지원과,1
남구,행정자치국 행정지원과,1
동구,행정문화국 행정자치과,1
동래구,총무국 총무과,1
부산진구,행정자치국 행정자치과,1
북구,총무국 행정지원과,1
사상구,행정지원국 자치행정과,1
사하구,자치행정국 총무과,1
서구,행정지원국 총무과,1
수영구,총무국 총무과,1
연제구,행정지원국 자치지원과,1
영도구,행정관리국 행정지원과,1
중구,자치행정국 행정지원과,1
해운대구,행정지원국 행정지원과,1
강서구,행정문화국 문화체육과,2
금정구,총무국 문화관광과,2
기장군,교육행복국 문화관광과,2
남구,행정자치국 문화관광체육과,2
동구,행정문화국 문화체육관광과,2
동래구,문화환경국 문화관광과,2
부산진구,문화관광국 문화체육과,2
북구,총무국 문화체육과,2
사하구,경제환경국 문화관광과,2
서구,행정지원국 문화관광과,2
수영구,총무국 문화관광과,2
연제구,경제문화국 문화체육과,2
영도구,행정관리국 문화관광과,2
중구,자치행정국 문화관광과,2
해운대구,관광경제국 관광문화과,2
사상구,행정지원국 문화교육과,2
동구,행정문화국 행정자치과,3
강서구,행정문화국 재무과,3
금정구,총무국 재무과,3
기장군,행정자치국 재무과,3
남구,기획전략실 재무담당관,3
동래구,총무국 재무과,3
부산진구,행정자치국 재무과,3
북구,총무국 재무과,3
사상구,행정지원국 재무과,3
사하구,자치행정국 재무과,3
서구,행정지원국 재무과,3
수영구,총무국 재무과,3
연제구,행정지원국 재무과,3
중구,자치행정국 재무과,3
해운대구,행정지원국 재무과,3
영도구,행정관리국 민원여권과,3
강서구,행정문화국 세무과,4
금정구,총무국 세무1과,4
기장군,행정자치국 공정조세과,4
남구,행정자치국 세무1과,4
동구,행정문화국 세무1과,4
동래구,총무국 세무1과,4
부산진구,행정자치국 세무1과,4
북구,총무국 세무1과,4
사상구,행정지원국 세무1과,4
사하구,자치행정국 세무1과,4
서구,행정지원국 세무과,4
수영구,총무국 세무1과,4
연제구,행정지원국 세무1과,4
영도구,미래기획국 세무과,4
중구,자치행정국 세무과,4
해운대구,행정지원국 세무1과,4
강서구,행정문화국 민원봉사과,5
금정구,총무국 민원봉사과,5
기장군,행정자치국 열린민원과,5
남구,행정자치국 민원여권과,5
동구,행정문화국 민원회계과,5
동래구,총무국 민원여권과,5
부산진구,행정자치국 민원여권과,5
북구,총무국 민원봉사과,5
사상구,행정지원국 민원여권과,5
사하구,자치행정국 민원여권과,5
서구,행정지원국 민원봉사과,5
수영구,총무국 민원여권과,5
연제구,행정지원국 민원여권과,5
영도구,행정관리국 민원여권과,5
중구,자치행정국 민원봉사과,5
해운대구,주민복지국 민원여권과,5
강서구,복지환경국 환경위생과,6
금정구,복지경제국 환경위생과,6
기장군,창조경제국 환경위생과,6
남구,일자리환경국 환경위생과,6
동구,일자리복지국 환경위생과,6
동래구,문화환경국 환경위생과,6
부산진구,문화관광국 환경위생과,6
북구,주민생활지원국 환경위생과,6
사상구,복지환경국 환경위생과,6
사하구,경제환경국 환경위생과,6
서구,주민복지국 환경위생과,6
수영구,복지환경국 환경위생과,6
연제구,복지환경국 환경위생과,6
영도구,주민복지국 환경위생과,6
중구,경제복지국 환경위생과,6
해운대구,관광경제국 환경위생과,6
강서구,복지환경국 청소행정과,7
금정구,복지경제국 자원순환과,7
기장군,창조경제국 청소자원과,7
남구,일자리환경국 자원순환과,7
동구,일자리복지국 자원순환과,7
동래구,문화환경국 청소과,7
부산진구,문화관광국 청소행정과,7
북구,주민생활지원국 자원순환과,7
사상구,복지환경국 청소자원과,7
사하구,경제환경국 자원순환과,7
서구,주민복지국 청소행정과,7
수영구,복지환경국 자원순환과,7
연제구,복지환경국 자원순환과,7
영도구,주민복지국 청소행정과,7
중구,경제복지국 자원순환과,7
해운대구,관광경제국 자원순환과,7
금정구,총무국 평생교육과,8
기장군,교육행복국 인재양성과,8
남구,복지교육국 평생교육과,8
동구,행정문화국 교육운영과,8
동래구,문화환경국 평생교육과,8
부산진구,복지교육국 평생교육과,8
북구,복지교육국 교육지원과,8
사하구,자치행정국 평생교육과,8
수영구,창조도시교육추진단,8
연제구,경제문화국 평생교육과,8
영도구,행정관리국 평생교육과,8
중구,자치행정국 홍보교육과,8
해운대구,행정지원국 소통협력과,8
강서구,행정문화국 총무과,8
사상구,행정지원국 문화교육과,8
서구,행정지원국 총무과,8
금정구,복지경제국 일자리경제과,9
기장군,창조경제국 일자리경제과,9
남구,일자리환경국 일자리경제과,9
동구,일자리복지국 일자리경제과,9
동래구,경제복지국 일자리경제과,9
부산진구,문화관광국 일자리경제과,9
북구,주민생활지원국 일자리경제과,9
사상구,복지환경국 일자리경제과,9
사하구,주민복지국 일자리복지과,9
수영구,복지환경국 일자리경제과,9
연제구,경제문화국 일자리경제과,9
영도구,미래기획국 일자리경제과,9
중구,경제복지국 일자리경제과,9
해운대구,관광경제국 일자리경제과,9
서구,주민복지국 복지정책과,9
강서구,경제산업국 지역경제과,9
금정구,복지경제국 사회복지과,10
기장군,교육행복국 복지정책과,10
남구,복지교육국 복지정책과,10
동구,일자리복지국 복지지원과,10
동래구,경제복지국 복지정책과,10
부산진구,복지교육국 희망복지과,10
북구,복지교육국 복지정책과,10
사상구,복지환경국 복지정책과,10
사하구,주민복지국 복지정책과,10
서구,주민복지국 복지정책과,10
수영구,복지환경국 복지정책과,10
연제구,복지환경국 복지정책과,10
영도구,주민복지국 복지정책과,10
중구,경제복지국 복지정책과,10
해운대구,주민복지국 복지정책과,10
강서구,복지환경국 주민복지과,10
기장군,교육행복국 복지정책과,11
금정구,복지경제국 생활보장과,11
남구,복지교육국 생활보장과,11
동구,일자리복지국 생활보장과,11
동래구,경제복지국 생활보장과,11
부산진구,복지교육국 기초생활보장과,11
북구,복지교육국 생활보장과,11
사상구,복지환경국 생활보장과,11
사하구,주민복지국 생활보장과,11
서구,주민복지국 생활지원과,11
수영구,복지환경국 기초생활보장과,11
연제구,복지환경국 생활보장과,11
영도구,주민복지국 생활보장과,11
중구,경제복지국 생활보장과,11
해운대구,주민복지국 생활보장과,11
강서구,복지환경국 생활지원과,11
금정구,안전도시국 건설과,12
기장군,안전도시국 도시기반조성과,12
남구,안전도시국 건설과,12
동구,도시관리국 건설과,12
동래구,안전도시국 건설과,12
부산진구,도시관리국 건설과,12
북구,안전도시국 건설과,12
사상구,도시건설국 건설과,12
사하구,안전도시국 건설과,12
서구,안전도시국 건설과,12
수영구,안전도시국 건설과,12
연제구,안전도시국 건설과,12
영도구,도시안전국 건설과,12
중구,도시재생국 건설과,12
해운대구,교통건설국 건설과,12
강서구,도시개발국 건설과,12
금정구,안전도시국 건축과,13
기장군,안전도시국 창조건축과,13
남구,안전도시국 건축과,13
동구,도시관리국 건축과,13
동래구,안전도시국 건축과,13
부산진구,도시관리국 건축과,13
북구,안전도시국 건축과,13
사상구,도시건설국 건축과,13
사하구,안전도시국 건축과,13
서구,안전도시국 건축과,13
수영구,안전도시국 건축과,13
연제구,안전도시국 건축과,13
영도구,도시안전국 건축과,13
중구,도시재생국 재생건축과,13
해운대구,교통건설국 건축과,13
강서구,도시개발국 건축과,13
금정구,안전도시국 교통행정과,14
기장군,안전도시국 선진교통과,14
남구,안전도시국 교통행정과,14
동구,도시관리국 교통행정과,14
동래구,경제복지국 교통과,14
부산진구,안전교통국 교통행정과,14
북구,안전도시국 교통행정과,14
사상구,도시건설국 교통행정과,14
사하구,경제환경국 교통행정과,14
서구,안전도시국 교통행정과,14
수영구,안전도시국 교통행정과,14
연제구,안전도시국 교통행정과,14
영도구,도시안전국 교통과,14
중구,도시재생국 교통행정과,14
해운대구,교통건설국 교통행정과,14
강서구,경제산업국 교통행정과,14
금정구,안전도시국 공원녹지과,15
기장군,창조경제국 산림공원과,15
남구,일자리환경국 공원녹지과,15
동래구,안전도시국 녹지공원과,15
부산진구,도시관리국 공원녹지과,15
북구,주민생활지원국 공원녹지과,15
사상구,복지환경국 녹지공원과,15
사하구,안전도시국 산림녹지과,15
서구,주민복지국 경제녹지과,15
연제구,경제문화국 녹지공원과,15
해운대구,미래도시국 늘푸른과,15
강서구,경제산업국 녹지공원과,15
동구,일자리복지국 일자리경제과,15
수영구,복지환경국 일자리경제과,15
영도구,미래기획국 일자리경제과,15
중구,도시재생국 안전도시과,15
금정구,안전도시국 도시안전과,16
기장군,안전도시국 안전총괄과,16
남구,안전도시국 안전총괄과,16
동구,도시관리국 안전도시과,16
동래구,안전도시국 도시안전과,16
부산진구,안전교통국 안전도시과,16
북구,안전도시국 안전총괄과,16
사상구,도시건설국 도시안전과,16
사하구,안전도시국 안전총괄과,16
서구,안전도시국 구민안전과,16
수영구,안전도시국 안전관리과,16
연제구,안전도시국 도시안전과,16
영도구,도시안전국 도시안전과,16
중구,도시재생국 안전도시과,16
해운대구,미래도시국 안전총괄과,16
강서구,도시개발국 안전관리과,16
금정구,안전도시국 도시안전과,17
남구,안전도시국 안전총괄과,17
기장군,안전도시국 휴먼도시과,17
부산진구,안전교통국 도시정비과,17
북구,안전도시국 도시관리과,17
사하구,안전도시국 도시정비과,17
수영구,안전도시국 도시관리과,17
해운대구,미래도시국 도시관리과,17
동구,도시관리국 안전도시과,17
동래구,안전도시국 도시안전과,17
사상구,도시건설국 도시안전과,17
서구,안전도시국 구민안전과,17
연제구,안전도시국 도시안전과,17
영도구,도시안전국 도시안전과,17
강서구,도시개발국 도시정비과,17
중구,도시재생국 안전도시과,17
기장군,안전도시국 창조건축과,18
금정구,안전도시국 도시재생과,18
남구,일자리환경국 도시재생과,18
동구,도시관리국 도시전략재생과,18
동래구,안전도시국 도시재생과,18
부산진구,도시관리국 도시재생과,18
북구,안전도시국 도시재생과,18
사상구,도시건설국 도시재생과,18
사하구,안전도시국 도시재생과,18
서구,안전도시국 창조도시과,18
연제구,안전도시국 도시재생과,18
영도구,미래기획국 도시재생과,18
해운대구,미래도시국 도시재생과,18
수영구,창조도시교육추진단,18
강서구,도시개발국 건축과,18
중구,도시재생국 재생건축과,18
금정구,안전도시국 토지정보과,19
기장군,안전도시국 토지정보과,19
남구,안전도시국 토지정보과,19
동구,도시관리국 토지정보과,19
동래구,문화환경국 토지정보과,19
부산진구,도시관리국 토지정보과,19
북구,주민생활지원국 토지정보과,19
사상구,도시건설국 토지정보과,19
사하구,경제환경국 토지정보과,19
서구,안전도시국 토지관리과,19
수영구,안전도시국 토지정보과,19
연제구,안전도시국 토지정보과,19
영도구,행정관리국 토지정보과,19
해운대구,교통건설국 토지정보과,19
중구,도시재생국 건설과,19
강서구,도시개발국 토지정보과,19
금정구,보건소 보건행정과,20
기장군,보건소 보건행정과,20
남구,보건소 보건정책과,20
동구,보건소 보건행정과,20
동래구,보건소 보건행정과,20
부산진구,보건소 보건행정과,20
북구,보건소 보건행정과,20
사상구,보건소 보건행정과,20
사하구,보건소 보건행정과,20
서구,보건소 보건행정과,20
수영구,보건소 보건행정과,20
연제구,보건소 보건행정과,20
영도구,보건소 보건행정과,20
중구,보건소 보건과,20
해운대구,보건소 보건행정과,20
강서구,보건소 보건행정과,20
금정구,복지경제국 여성가족과,21
기장군,교육행복국 행복나눔과,21
남구,복지교육국 주민복지과,21
동래구,경제복지국 주민복지과,21
부산진구,복지교육국 노인장애인복지과,21
북구,복지교육국 주민복지과,21
사하구,주민복지국 복지사업과,21
서구,주민복지국 가족행복과,21
수영구,복지환경국 가족행복과,21
연제구,복지환경국 가정복지과,21
영도구,주민복지국 복지사업과,21
중구,경제복지국 가족행복과,21
해운대구,주민복지국 가족복지과,21
강서구,복지환경국 주민복지과,21
동구,일자리복지국 복지지원과,21
사상구,복지환경국 복지정책과,21
금정구,동 행정복지센터,22
기장군,읍면,22
남구,행정복지센터,22
동구,동,22
동래구,행정복지센터,22
부산진구,동주민센터,22
북구,행정복지센터,22
사상구,동 행정복지센터,22
사하구,행정복지센터,22
서구,동주민센터,22
수영구,행정복지센터,22
연제구,동 행정복지센터,22
영도구,행정복지센터,22
중구,동주민센터,22
해운대구,동주민센터,22
강서구,동주민센터,22
